TimeStamp,Roll1,Pitch1,Yaw1,Roll2,Pitch2,Yaw2,FRS,EMG1,EMG2
2623,0.13,0.17,-0.16,nan,nan,nan,2.253,922,922
2732,0.26,0.35,-0.32,0,0.23,0,2.243,854,921
2841,0.41,0.93,-0.83,0.05,0.46,-0.01,2.243,470,496
2951,0.44,2.23,-1.92,0.12,0.67,-0.02,2.243,303,310
3060,0.6,3.43,-2.81,0.18,0.88,-0.03,2.248,184,144
3169,1.57,4.87,-3.6,0.22,1.09,-0.04,2.258,141,159
3279,3.38,6.03,-3.64,0.25,1.31,-0.03,2.253,142,294
3388,3.03,7.07,-3.76,0.25,1.55,-0.03,2.258,238,272
3498,2.09,8.25,-4.05,0.25,1.79,-0.03,2.258,288,296
3607,1.83,9.64,-4.2,0.24,2.02,-0.03,2.253,287,264
3717,1.2,11,-4.12,0.23,2.26,-0.03,2.253,359,429
3826,1.19,12.53,-4.2,0.21,2.5,-0.03,2.248,342,292
3936,0.71,13.91,-4.55,0.2,2.75,-0.03,2.263,317,351
4045,0.24,15.3,-4.88,0.34,3.85,-0.06,2.268,201,165
4155,0.25,16.66,-4.99,0.65,5.47,-0.16,2.263,342,378
4264,0.59,18.06,-4.89,0.9,6.92,-0.23,2.268,373,436
4374,0.11,19.82,-5.17,0.79,8.32,-0.21,2.273,166,155
4483,-1.23,21.08,-5.53,0.06,9.88,-0.19,2.268,258,230
4593,-1.36,22.27,-5.67,-0.22,11.15,-0.25,2.273,140,94
4702,-1.36,23.56,-5.79,-0.17,12.37,-0.29,2.287,378,401
4812,-1.78,24.85,-5.96,-0.38,13.73,-0.23,2.297,405,347
4922,-1.63,26.14,-5.88,-0.09,15.19,-0.08,2.283,120,119
5031,0.23,27.52,-4.99,0.7,16.31,0.04,2.307,233,229
5141,2.62,28.73,-4.02,1.85,17.21,0.11,2.258,210,167
5251,3.36,30,-3.7,2.49,18.27,0.29,2.258,252,179
5360,3.62,31.36,-3.47,2.76,19.51,0.54,2.297,415,444
5470,4.01,32.87,-3.02,3.03,20.95,0.81,2.346,387,393
5579,3.94,34.97,-2.84,3.3,22.87,1.27,2.385,209,170
5689,3.51,36.95,-2.71,3.06,24.85,1.67,2.424,333,334
5798,2.59,39.08,-2.74,2.25,27.17,2.01,2.375,267,214
5908,0.96,41.25,-2.97,1.24,29.71,2.52,2.317,388,399
6018,-1.51,43.17,-3.69,0.47,32.05,3.53,2.287,391,440
6127,nan,nan,nan,-0.45,34,4.44,2.234,326,349
6237,-5.58,46.52,-4.48,-0.26,35.18,5.02,2.199,360,375
6346,-6.04,47.52,-4.76,0.33,35.89,5.78,2.16,109,120
6456,-5.31,48.13,-3.76,0.72,36.63,6.23,2.141,310,288
6566,-2.91,48.5,-1.4,0.9,37.08,6.45,2.141,374,365
6675,-1.54,48.24,1.23,0.87,37.17,6.95,2.126,395,378
6785,1.29,47.24,5.47,1.56,37.08,8.12,2.146,415,399
6894,2.09,46.49,8.49,2.55,35.97,10.2,2.151,397,444
7004,4.76,45.96,11.9,4.47,34.69,11.19,2.141,412,480
7114,9.2,45.56,14.34,6.32,33.86,11.92,2.141,290,328
7223,9.63,45.98,15.19,7.44,33.52,12.66,2.136,390,407
7333,8.73,46.61,14.96,7.47,33.8,12.91,2.146,242,331
7442,7.42,47.63,13.83,7.15,34.71,12.53,2.151,228,183
7552,5.37,48.91,12.1,6.83,36.35,11.78,2.16,266,449
7662,2.49,49.97,10.07,5.98,38.01,11.1,2.165,358,570
7771,1.15,51.01,8.82,5.62,39.26,10.5,2.175,260,296
7881,1.61,52.18,8.46,5.88,40.04,10.21,2.18,265,284
7990,2.62,53.33,8.76,6.35,40.81,10.18,2.185,285,264
8100,3.59,54.25,8.93,7.04,41.35,10.22,2.185,358,380
8210,3.71,55.22,8.95,7.27,42.12,10.33,2.185,320,454
8319,3.11,55.99,8.74,7.17,42.87,10.42,2.19,344,352
8429,3.14,56.75,8.69,7.36,43.63,10.44,2.229,364,429
8538,4.08,57.68,8.81,7.9,44.23,10.33,2.243,353,425
8648,3.81,58.35,8.67,7.89,44.95,10.24,2.209,252,248
8758,3.72,59.05,8.61,7.89,45.67,10.18,2.195,387,422
8867,4.2,59.73,8.83,8.11,46.49,10.15,2.209,284,258
8977,4.42,60.35,8.98,8.25,47.15,10.17,2.214,336,271
9086,4.72,61.16,9.22,8.43,47.8,10.27,2.204,274,227
9196,4.81,61.83,9.42,8.58,48.46,10.44,2.195,309,327
9306,5.44,62.41,9.93,8.93,49,10.66,2.19,332,372
9415,6.49,62.93,10.69,9.47,49.48,10.96,2.195,355,381
9525,8.04,63.03,12.22,10.02,50.21,11.5,2.195,345,354
9634,9.9,63.05,13.89,9.91,50.65,11.6,2.195,139,157
9744,8.61,63.53,13.33,9.66,50.75,11.75,2.195,80,90
9854,8.78,64.2,13.21,10.09,50.94,11.86,2.195,350,337
9963,10.09,64.73,13.79,10.61,51.39,11.82,2.19,337,551
10073,9.95,65.22,13.86,10.58,51.96,11.91,2.18,238,345
10182,9.81,65.78,13.92,10.53,52.37,12.08,2.151,398,436
10292,9.16,66.39,13.85,10.42,52.78,12.29,2.141,115,129
10402,9.44,66.83,14.08,10.56,53.14,12.4,2.141,304,341
10511,10.47,67.34,14.64,11,53.47,12.44,2.146,366,424
10621,10.23,67.73,14.68,10.94,53.98,12.53,2.131,216,364
10730,10.32,68.18,14.84,11.05,54.37,12.64,2.067,195,183
10840,11.56,68.58,15.62,5.9,28.85,5.9,2.009,368,322
10950,11.52,68.89,15.72,11.38,55,12.83,2.009,374,453
11059,11.42,69.18,15.81,11.49,55.32,12.99,2.014,379,514
11169,12.96,69.58,16.69,12.2,55.51,13.16,2.023,379,468
11278,14.83,69.99,17.75,13.26,55.54,13.38,2.028,336,465
11388,15.42,70.42,18.18,13.67,55.74,13.52,2.033,357,392
11497,15.47,70.83,18.36,13.68,56.16,13.59,2.043,104,124
11607,15.38,71.12,18.36,13.64,56.64,13.62,2.043,288,279
11717,15.9,71.49,18.81,13.87,56.78,13.76,2.038,347,489
11826,15.96,72.06,18.81,13.98,56.73,13.81,2.038,182,220
11936,14.67,72.63,17.85,13.94,56.7,13.75,2.043,290,335
12046,13.97,73.2,17.34,13.96,56.99,13.69,2.038,260,322
12156,14.21,73.72,17.54,13.94,57.5,13.51,2.043,202,181
12265,14.22,74.18,17.53,13.88,58.16,13.31,2.043,244,203
12375,14.08,74.71,17.45,13.86,58.7,13.26,2.038,356,556
12484,14.44,75.09,17.8,13.97,59.17,13.31,2.038,362,408
12594,15.42,75.51,18.65,14.19,59.54,13.44,2.043,323,332
12703,15.75,75.81,19.1,14.42,59.83,13.63,2.043,321,376
12813,16.62,76.12,19.8,14.66,60.07,13.77,2.043,351,468
12923,17.28,76.35,20.41,14.91,60.37,13.92,2.067,385,508
13032,17.96,76.61,21.03,15.16,60.59,14.04,2.063,343,421
13142,18.67,76.86,21.7,15.45,60.8,14.24,2.077,305,390
13251,19.74,77.13,22.67,15.74,61.06,14.44,2.072,258,291
13361,20.7,77.36,23.61,16.04,61.28,14.67,2.072,105,122
13471,21.91,77.64,24.69,16.43,61.43,14.91,2.072,250,214
13580,23.01,77.92,25.69,16.63,61.51,15.08,2.072,127,117
13690,23.25,78,25.98,16.6,61.73,15.21,2.067,328,406
13799,23.33,78.22,25.97,16.56,61.9,15.09,2.072,189,168
13909,22.22,78.32,25.35,16.32,62.09,15,2.072,214,228
14019,21.45,78.3,24.69,16.03,62.44,14.63,2.072,344,360
14128,22.83,77.89,25.1,16.75,62.97,14.04,2.067,142,269
14238,21.8,78.29,25.03,15.4,63.01,13.98,2.043,347,402
14347,-2.71,14.11,-23.57,15.61,63.1,14.15,2.004,279,307
14457,21.71,79.06,24.95,15.78,63.3,14.15,2.028,162,243
14567,20.64,79.3,24.47,15.64,63.69,14.24,2.063,331,689
14676,21.56,79.45,25.25,15.91,63.97,14.36,2.151,323,632
14786,21.81,79.73,25.68,16.01,64.18,14.5,2.204,308,596
14895,23.82,80.03,27.14,16.53,64.3,14.55,2.131,118,256
15005,25.49,80.2,28.5,16.94,64.48,14.66,2.072,229,338
15115,27.21,80.36,30.04,17.26,64.62,14.79,2.092,134,183
15224,27.61,80.53,30.5,17.35,64.71,14.94,2.077,271,466
15334,28.01,80.79,31.03,17.5,64.78,15.15,2.067,320,519
15443,29.38,80.81,31.37,18.62,64.64,14.73,2.072,233,306
15553,35.26,80.31,34.78,21.36,64.62,14.49,2.102,313,333
15663,46.03,77.92,39.31,28.28,65.35,13.47,2.077,178,229
15772,71.15,75.27,50.69,48.72,67.59,16.75,1.975,369,442
15882,83.94,73.3,55.12,56.85,67.9,17.3,1.931,337,411
15991,76.47,74.22,51.91,57.14,68.47,18.8,1.911,275,365
16101,78.64,74.91,54.32,57.11,68.33,18.78,1.94,366,420
16211,81.1,75.19,56.48,56.58,68.36,18.45,1.955,320,366
16320,80.4,75.47,56.44,56.18,68.47,18.64,1.96,388,469
16430,81.4,75.69,57.73,55.74,68.35,18.48,1.96,398,484
16539,80.99,75.92,58.07,54.63,68.29,18.49,1.965,189,260
16649,77.43,76.9,59.87,45.06,67,18.11,1.965,240,243
16758,49.15,79.21,45.65,29.78,66.32,17.61,1.97,287,288
16868,43.63,80.52,41.57,26.9,66.62,16.53,1.975,256,355
16978,49.11,81.8,44.98,27.04,66.46,15.03,1.97,332,428
17087,48.86,82.15,45.12,27.03,66.52,15.01,1.975,327,388
17197,48.51,82.22,44.8,26.93,66.81,14.9,1.975,314,345
17306,52.39,82.33,47.86,27.13,67.17,14.68,1.979,290,287
17416,52.65,82.44,48.24,27.24,67.47,14.72,1.979,373,383
17525,54.96,82.54,50.23,45.8,61.15,45.61,1.979,186,205
17635,56.56,82.58,51.73,28.03,67.89,15,1.989,252,227
17745,57.97,82.58,53.05,28.39,68.02,15.22,1.994,348,397
17855,59.8,82.57,54.76,28.83,68.14,15.5,2.019,323,360
17964,62.14,82.54,56.87,29.44,68.25,15.85,2.048,355,431
18074,64.02,82.48,58.58,29.96,68.35,16.12,2.063,404,570
18184,65.39,82.53,59.88,30.33,68.55,16.24,2.063,154,190
18294,66.66,82.62,61.16,30.47,68.74,16.23,2.063,213,207
18404,67.77,82.71,62.31,30.56,68.98,16.33,2.072,210,208
18514,69.18,82.81,63.81,30.75,69.23,16.56,2.067,354,447
18624,71.31,82.87,65.86,31.13,69.45,16.81,2.067,230,214
18734,73.66,82.79,67.93,31.67,69.59,17.18,2.067,266,309
18880,74.51,82.72,68.98,32.06,70,17.94,2.067,319,343
18990,75.18,82.54,69.63,32.17,70.29,18.24,2.072,390,492
19099,75.61,82.36,70.07,32.47,70.68,18.61,2.067,398,427
19209,77.03,82.34,71.25,32.67,70.92,18.53,2.067,313,315
19319,77.91,82.4,72.01,32.66,71.07,18.36,2.072,102,126
19429,78.14,82.5,72.29,32.38,71.28,18.16,2.072,195,244
19538,78,82.58,72.36,32.03,71.38,18.02,2.072,363,370
19648,78.53,82.66,72.95,31.87,71.43,17.9,2.072,239,249
19758,79.04,82.71,73.44,31.83,71.45,17.77,2.077,320,364
19868,79.1,82.74,73.53,31.74,71.47,17.69,2.077,375,426
19977,79.47,82.76,73.89,31.7,71.46,17.6,2.082,359,520
20087,11.46,1.31,88.71,31.65,71.47,17.55,2.087,400,467
20197,79.86,82.79,74.29,31.57,71.48,17.5,2.082,184,230
20307,80.16,82.79,74.58,31.6,71.52,17.5,2.087,165,180
20416,80.58,82.77,74.94,31.71,71.56,17.53,2.092,271,268
20526,81.21,82.74,75.48,31.85,71.62,17.58,2.092,248,250
20636,81.83,82.74,75.94,31.89,71.66,17.46,2.092,374,383
20746,82.08,82.73,76.13,31.79,71.75,17.31,2.092,421,464
20856,82.22,82.76,76.26,31.65,71.81,17.17,2.092,378,443
20965,82.36,82.8,76.42,31.5,71.88,17.04,2.092,317,312
21075,82.64,82.83,76.75,31.32,71.96,16.92,2.097,337,360
21185,82.72,82.89,76.91,31.15,72.04,16.82,2.097,323,359
21295,82.91,82.93,77.16,30.99,72.11,16.72,2.087,161,184
21404,83.35,82.89,77.53,31.01,72.23,16.7,2.102,71,69
21514,83.81,82.91,77.95,30.95,72.31,16.61,2.131,134,178
21624,84.23,82.95,78.39,30.84,72.39,16.51,2.146,264,221
21734,84.49,82.97,78.64,30.78,72.45,16.42,2.248,293,299
21843,84.9,82.99,78.97,30.79,72.49,16.35,2.38,140,123
21953,85.4,83,79.45,0.66,18.79,-95.85,2.4,115,111
22063,85.84,82.99,79.83,30.88,72.56,16.31,2.424,216,193
22173,86.51,82.98,80.49,30.89,72.71,16.33,2.385,138,117
22282,90.39,82.94,84.29,31.4,73.01,16.83,2.351,405,467
22392,100.57,83.5,93.71,32.58,73.6,17.24,2.351,410,440
22502,110.35,83.5,101.91,35.02,74.35,18.2,2.361,213,168
22612,115.86,83.45,106.51,35.66,75.42,18.27,2.41,219,195
22721,119.53,84.09,111.53,33.86,75.65,17.99,2.414,342,368
22831,114.22,84.46,109.39,30.76,75.41,18.64,2.331,111,117
22941,97.69,85.36,98.96,21.04,75.02,17.58,2.283,337,337
23051,95.16,86.93,102.13,14.75,75.81,17.48,2.336,326,287
23160,120.1,87.1,125.22,13.43,77.34,15.42,2.37,306,304
23270,160.78,86.41,164.45,11.39,79.35,14.07,2.326,149,101
23380,-176.63,84.39,-171.3,11.96,80.92,16.1,2.312,389,393
23490,-168.83,82.43,-163.32,14.98,82.26,19.13,2.356,424,441
23599,-168.43,81.09,-163.03,18.63,83.5,22.82,2.366,272,199
23709,-171.41,80.17,-164.84,25.3,84.61,30.4,2.366,192,167
23819,-174.03,79.64,-166.27,34.71,85.26,41.13,2.366,193,185
23929,-172.04,79.14,-163.59,39.14,84.99,45.88,2.356,100,72
24039,-167.08,78.98,-158.94,37.58,84.33,43.86,2.336,344,319
24148,-166.09,79.46,-157.84,33.08,84.13,39.43,2.331,179,186
24258,-165.9,79.89,-156.54,25.23,84.46,32.71,2.322,324,307
24368,-159.35,80.05,-150.65,14.69,83.82,21.41,2.317,123,110
24477,-154.18,80.32,-146.58,10.61,82.79,15.87,2.312,307,353
24587,-152.61,81.47,-146.13,6.3,82.01,10.88,2.297,347,329
24697,-150.17,82.26,-144.17,2.73,81.41,6.99,2.297,334,368
24807,-147.2,82.67,-140.93,1.32,80.91,5.5,2.297,328,341
24916,-145.09,83.07,-139.06,0.66,80.46,4.6,2.292,197,157
25026,-143.92,83.34,-138.16,0.8,80.15,4.55,2.297,175,181
25136,-143.7,83.38,-138.12,2.16,79.93,5.8,2.322,280,258
25247,-145.5,83.5,-140.03,3.79,79.93,7.36,2.326,384,376
25356,-147.7,83.64,-142.67,5.41,79.91,8.74,2.326,300,342
25466,-149.88,83.59,-144.96,7.11,79.92,10.34,2.331,324,319
25576,-151.85,83.53,-147.08,8.36,80.02,11.56,2.336,272,282
25686,-153.32,83.3,-148.57,9.48,80.08,12.64,2.331,105,119
25796,-154.28,83.2,-149.39,10.5,80.21,13.74,2.331,263,279
25906,-155.23,83.15,-150.53,11.05,80.26,14.17,2.336,384,381
26016,-155.48,83.07,-150.65,11.34,80.31,14.49,2.331,304,268
26126,-155.63,83.05,-150.71,11.39,80.35,14.57,2.336,232,181
26236,-156.38,83.23,-151.54,11.11,80.45,14.29,2.341,86,85
26346,-157.15,83.34,-152.4,10.74,80.53,13.81,2.341,342,395
26455,-157.15,83.33,-152.58,10.58,80.5,13.46,2.346,248,218
26565,-157.14,83.33,-152.36,10.34,80.57,13.3,2.341,352,398
26675,-157.4,83.4,-152.73,9.89,80.59,12.79,2.346,417,438
26785,-157.52,83.41,-152.94,10.1,80.52,12.87,2.346,346,380
26895,-157.54,83.41,-153.01,10.42,80.42,13.09,2.346,420,464
27005,-157.63,83.43,-153.06,10.34,80.46,13.04,2.346,389,416
27115,-157.49,83.41,-152.91,10.16,80.44,12.82,2.346,244,231
27225,-157.68,83.46,-153.13,10,80.44,12.58,2.341,291,343
27335,-158.13,83.53,-153.65,9.73,80.48,12.26,2.346,325,378
27444,-158.23,83.56,-153.83,9.58,80.49,12.05,2.346,344,308
27554,-158.17,83.53,-153.87,9.67,80.47,11.99,2.346,346,364
27664,-158.34,83.48,-154,9.71,80.52,12.01,2.346,367,424
27774,-158.57,83.46,-154.23,9.56,80.58,11.85,2.346,186,164
27884,-158.89,83.44,-154.53,9.45,80.64,11.71,2.346,179,125
27994,-159.01,83.39,-154.7,9.61,80.67,11.78,2.346,316,277
28104,-159.22,83.36,-154.97,9.69,80.68,11.8,2.346,315,338
28214,-159.59,83.34,-155.4,9.76,80.68,11.8,2.346,217,198
28324,-159.6,83.32,-155.43,9.8,80.69,11.79,2.346,164,129
28434,-159.59,83.3,-155.48,9.64,80.72,11.58,2.346,85,79
28544,-159.59,83.3,-155.52,9.58,80.74,11.47,2.331,287,269
28654,-159.77,83.3,-155.72,9.46,80.75,11.3,2.336,325,276
28763,-159.66,83.31,-155.67,9.32,80.74,11.07,2.341,122,138
28873,-159.57,83.31,-155.61,9.07,80.73,10.77,2.336,210,190
28983,-159.48,83.33,-155.54,8.93,80.7,10.58,2.341,95,102
29093,-159.34,83.35,-155.42,8.72,80.69,10.3,2.336,303,288
29203,-159.22,83.36,-155.33,8.57,80.65,10.08,2.287,352,400
29313,-159.11,83.39,-155.25,8.37,80.63,9.83,2.273,285,345
29423,-158.95,83.46,-155.26,8.12,80.57,9.44,2.326,396,400
29533,-158.82,83.59,-155.73,7.76,80.41,8.73,2.346,376,492
29643,-158.02,83.65,-155.93,7.56,80.08,7.79,2.341,368,417
29753,-157.12,83.71,-154.8,7.48,79.95,7.67,2.361,293,312
29863,-156.27,83.84,-153.42,7.02,79.91,7.38,2.361,94,121
29973,16.71,-24.5,95.87,5.82,79.74,5.94,2.346,34,44
30082,-154.27,84.49,-150.42,5.24,79.6,5.43,2.351,362,322
30192,-152.05,84.82,-147.06,4.51,79.48,4.88,2.356,311,308
30302,-148.61,84.9,-142.25,3.15,79.58,3.92,2.356,394,398
30412,-146.73,85.4,-139.34,1.33,79.65,2.22,2.356,417,466
30522,-145.76,86.01,-139.2,-0.21,79.5,0.1,2.346,249,216
30632,-145.43,86.13,-139.46,-0.86,79.32,-1.22,2.341,157,91
30742,-144.2,86.2,-137.52,-0.78,79.34,-1.06,2.346,242,221
30852,-144.68,86.49,-138.74,-0.49,79.2,-1.26,2.356,260,186
30962,-145.72,86.47,-140.35,-0.13,79.07,-1.29,2.366,354,303
31071,-142.97,86.21,-136.4,-0.18,79.16,-0.92,2.375,107,249
31181,-141.99,86.18,-135.36,22.91,-18.4,78.53,2.317,300,308
31291,-140.68,86.14,-134.16,-1.02,79.1,-1.69,2.278,136,137
31401,-137.64,86.18,-131.16,-1.53,78.96,-2.15,2.322,110,71
31511,-136.29,86.24,-130.05,-1.63,78.78,-2.43,2.336,253,221
31621,-136.53,86.4,-131.23,-1.13,78.6,-2.5,2.444,380,377
31731,-138.12,86.4,-133.52,-0.47,78.48,-2.45,2.644,398,389
31841,-139.48,86.41,-135.08,0.13,78.5,-2.01,2.361,390,499
31951,-143.14,86.59,-139.34,1.12,78.53,-1.2,2.273,405,468
32061,-146.55,86.9,-142.72,0.81,78.73,-1.23,2.239,346,385
32170,-149.55,87.36,-145.47,0,79.06,-1.9,2.248,136,150
32280,-149.2,87.33,-145.45,0.51,78.69,-1.9,2.278,355,364
32390,-146.16,87.11,-141.91,6.39,78.12,5.2,2.307,255,387
32500,-148.63,87.58,-144.19,1.82,78.17,-0.49,2.322,333,453
32610,-158.01,87.87,-155.09,2.39,78.11,-0.97,2.278,250,294
32720,156.55,88.02,159.87,4.78,78.17,1.3,2.146,103,178
32830,111.05,86.92,116.41,12.09,79.75,10.64,2.151,45,62
32940,117.8,86.59,122.07,19.75,78.24,16.62,2.17,295,340
33050,143.93,85.58,142.78,22.07,78.33,15.9,2.41,331,401
33160,160.16,84.86,158.56,26.75,78.88,20.2,2.59,377,379
33270,167.07,83.66,166.61,30.22,79.69,24.4,2.576,216,206
33380,169.07,82.4,168.44,33.16,80.57,27.91,2.512,205,213
33490,169.77,81.58,169.92,35.11,81.56,30.99,2.395,283,291
33600,171.14,81.19,170.96,35.19,81.95,31.82,2.317,415,433
33710,173.01,81.52,173,33.32,81.81,30.16,2.346,126,141
33819,-178.51,82.25,-179.09,30.37,80.49,26.26,2.263,344,379
33929,-179.06,83.92,-179.59,27.29,78.77,22.84,2.248,217,308
34039,169.95,85.55,173.04,23.68,76.94,20.27,2.155,185,321
34149,135.96,86.38,141.16,21.66,77.51,19.43,2.072,350,391
34259,128.5,87.51,135.4,14.65,79.96,12.77,2.131,351,329
34369,118.78,88.98,127.16,6.6,79.27,6.1,2.097,315,286
34479,16.26,89.57,27.07,4.51,77.7,6.69,2.072,311,301
34589,-41.85,88.53,-28.22,1.94,75.64,8.4,2.072,263,333
34699,-63.26,86.95,-43.67,-3.44,74.08,10.75,2.107,346,339
34809,-92.53,85.94,-65.44,-118.52,0.08,179.94,2.028,345,318
34919,-147.54,83.73,-123.39,-2.14,78.99,21.81,2.082,390,437
35028,-158.51,80.42,-129.75,17.24,82.04,43.9,2.356,376,254
35138,-163.59,78.21,-126.51,36.76,83.92,67.45,2.38,398,438
35248,-162.96,76.53,-124.82,50.71,83.35,81.93,2.331,382,403
35358,-170.43,75.85,-127.23,65.86,82.95,100.07,2.307,260,226
35469,-174.43,75.55,-128.71,72.84,81.8,109.62,2.234,347,400
35579,179.89,75.85,-131.85,73.3,80.08,111.97,2.16,384,435
35689,171.62,76.39,-135.84,73.33,78,115.35,2.038,282,344
35799,157.42,77.02,-147.54,71.4,75.42,115.64,2.028,350,396
35909,141.41,76.85,-160.52,69.97,73.41,112.48,2.009,170,137
36019,134.11,76.73,-164.36,63.97,71.57,113.22,2.053,166,168
36128,130.34,78.31,-163.31,64.39,74.19,118.32,2.077,163,158
36238,130.13,79.99,-158.63,56.88,74.54,117.16,2.111,197,273
36348,125.75,80.17,-163.9,55.14,73.47,114.36,2.209,305,471
36458,120.96,79.59,-168.61,53.61,72.12,113.45,2.312,208,237
36568,120.36,79.4,-166.2,54.62,71.23,116.74,2.546,197,160
36678,124.28,79.16,-161.25,55.63,70.94,119.39,2.18,394,405
36788,140.45,78.97,-147.13,56.09,72.47,120.33,2.082,250,409
36898,162.7,78.73,-123.19,57.58,75.74,125.4,2.18,381,386
37008,-177.46,76.81,-104.89,61.44,78.57,127.72,2.375,426,526
37118,-170.4,75.19,-98.42,65.63,81.29,131.38,2.146,255,190
37228,-163.68,73.84,-93.15,66.99,84.09,131.73,1.95,410,312
37338,-159.17,72.51,-88.49,71.79,86.45,136.04,1.97,327,346
37447,-156.55,71.67,-85.72,82.11,88.97,146.52,2.082,102,116
37557,-151.95,71.5,-83.49,-106.62,88.08,-42.46,2.131,255,212
37667,-147.59,72,-80.55,-104.37,84.52,-40.04,2.146,283,406
37777,-143.56,74.48,-77.19,-105.79,79.36,-41.14,2.175,255,374
37887,-140.48,79.5,-74.52,-109.79,73.54,-46.53,2.17,378,495
37997,-148.97,81.99,-84.76,-108.46,76.34,-47.41,2.097,414,468
38107,179.04,83.39,-117.62,-87.94,84.35,-30.57,2.063,355,363
38217,162.31,81.64,-137.86,16.93,83.94,70.75,2.116,205,184
38327,156.93,80.88,-143.62,37.59,78.5,88.18,2.165,367,378
38437,152.71,81,-145.35,42.66,76.13,94,2.111,108,126
38546,155.91,80.61,-145.26,46.44,76.83,96.91,2.199,66,44
38656,161.13,80.37,-142.59,50.73,78.34,101.11,2.434,366,307
38766,167.97,79.36,-136.79,53.58,79.55,103.71,2.454,333,340
38876,169.69,78.56,-135.56,57.4,80.3,107.51,2.322,229,233
38986,170.38,77.95,-135.4,59.91,80.72,109.35,2.239,98,159
39096,-59.43,8.21,102.35,60.19,80.27,108.97,2.346,112,182
39206,172.12,78.2,-133.78,58.31,79.09,106.98,2.483,224,375
39316,162.94,78.95,-142.85,58.17,77.51,106.82,2.502,922,922
39426,145.33,79.14,-159.34,57.48,75.39,106.83,2.537,922,922
39536,129.93,78.7,-171.86,55.89,73.03,104.62,2.571,922,922
39646,124.1,77.68,-175.95,52.83,72.15,102.06,2.586,922,922
39789,127.53,81.58,-172,36.28,81,88.78,2.581,922,922
39899,157.48,84.97,-141.07,-30.45,84.74,23.04,2.532,923,922
40008,-157.18,84.47,-96.44,-73.79,80.98,-20.81,2.449,921,907
40118,-140.06,82.45,-81.41,-90.62,76.54,-39.24,2.498,418,480
40228,-139.02,82.09,-83.09,-93.54,76.88,-44.41,2.292,278,303
40338,-149.69,83.46,-97.86,-93.86,79.43,-44.92,2.087,238,237
40448,-158.98,84,-109.44,-97.37,80.59,-49.2,2.229,244,233
40557,-161.61,83.28,-111.86,-101.01,81.09,-52.54,2.126,103,94
40667,-161.68,82.86,-112.27,-101.53,81.37,-53.22,2.092,266,210
40777,-160.85,82.89,-112.08,-100.42,81.4,-52.5,2.141,394,413
40887,-157.53,83.18,-108.37,-99,81.14,-50.74,2.151,269,232
